,Listing,Actions,Avg Sold Price,Avg Shipping,Total Sold,Item_Sale,Bids,Date Last Sold
2,", preview full size image2 PCS 19x27mm Brass Cubic Zirconia Tassel Caps for Diy Jewlery Findings2 PCS 19x27mm Brass Cubic Zirconia Tassel Caps for Diy Jewlery Findings",EditExclude listing,$15.90Auction,$0.00100% Free shipping,1,$15.90,1,"Nov 28, 2023"
3,", preview full size imagered crystal round enamel lucite collar silver plated necklace woman jewlery N11red crystal round enamel lucite collar silver plated necklace woman jewlery N11",EditExclude listing,$2.50Fixed price,$0.00100% Free shipping,1,$2.50,–,"Nov 24, 2023"
4,", preview full size imageKendra Scott Jewlery - Necklaces, Earings, & MoreKendra Scott Jewlery - Necklaces, Earings, & More",EditExclude listing,$102.50Auction,$3.640% Free shipping,1,$102.50,2,"Nov 24, 2023"
5,", preview full size imageVintage Barlow Jewlery Gold Toned Mom Keychain in BoxVintage Barlow Jewlery Gold Toned Mom Keychain in Box",EditExclude listing,$19.99Fixed price,$3.990% Free shipping,1,$19.99,–,"Nov 24, 2023"
6,", preview full size imageSilver Origami Owl Round Locket With Charms Inside On 18” Chain Necklace JewlerySilver Origami Owl Round Locket With Charms Inside On 18” Chain Necklace Jewlery",EditExclude listing,$12.00Fixed price,$5.000% Free shipping,1,$12.00,–,"Nov 23, 2023"
7,", preview full size imageCostume Jewlery NWOT Silvered Colored Triple Chain Choker Necklace W/wine Beads5Costume Jewlery NWOT Silvered Colored Triple Chain Choker Necklace W/wine Beads5",EditExclude listing,$4.00Fixed price,$4.900% Free shipping,1,$4.00,–,"Nov 23, 2023"
8,", preview full size imageThe Limited Women’s Gold Toned Three Large Black Stones Costume Jewlery NecklaceThe Limited Women’s Gold Toned Three Large Black Stones Costume Jewlery Necklace",EditExclude listing,$8.63Fixed price,$4.200% Free shipping,1,$8.63,–,"Nov 22, 2023"
9,", preview full size imageUnisex Black Guess Store Necklace Jewlery Mens Womens Logo Accessory CrossUnisex Black Guess Store Necklace Jewlery Mens Womens Logo Accessory Cross",EditExclude listing,$9.99Fixed price,$10.650% Free shipping,1,$9.99,–,"Nov 22, 2023"
10,", preview full size imageyellow natural gemstone jewlery handmade Europeyellow natural gemstone jewlery handmade Europe",EditExclude listing,$50.00Fixed price,$0.00100% Free shipping,1,$50.00,–,"Nov 21, 2023"
11,", preview full size imagePersonalized Name Necklace,Custom Name Jewlery,Gift for Women Wedding ValentinePersonalized Name Necklace,Custom Name Jewlery,Gift for Women Wedding Valentine",EditSell SimilarExclude listing,$9.99Fixed price,$0.00100% Free shipping,1,$9.99,–,"Nov 21, 2023"
12,", preview full size imageSkelton skull Necklace metal alloy Biker Halloween Gothic jewlery 21""Skelton skull Necklace metal alloy Biker Halloween Gothic jewlery 21""",EditExclude listing,$6.50Fixed price,$0.00100% Free shipping,1,$6.50,–,"Nov 21, 2023"
13,", preview full size imageHalloween Enamel Antique Silver Horror Skull Necklace Pendant Jewlery Charm GiftHalloween Enamel Antique Silver Horror Skull Necklace Pendant Jewlery Charm Gift",EditSell SimilarExclude listing,$6.83Fixed price,$0.00100% Free shipping,4,$27.32,–,"Nov 18, 2023"
14,", preview full size imageNeckless, Earrings & Ring Custome Jewlery with Specks of Black AgateNeckless, Earrings & Ring Custome Jewlery with Specks of Black Agate",EditExclude listing,$5.99Auction,$2.990% Free shipping,1,$5.99,1,"Nov 13, 2023"
15,", preview full size imageBICO AUSTRALIAN JEWLERY TREBLE CLEF NECKLACE-(E323)BICO AUSTRALIAN JEWLERY TREBLE CLEF NECKLACE-(E323)",EditExclude listing,$7.00Fixed price,$4.500% Free shipping,1,$7.00,–,"Nov 11, 2023"
16,", preview full size imageCostume Jewlery turquoise inlaysCostume Jewlery turquoise inlays",EditExclude listing,$12.00Fixed price,$4.950% Free shipping,1,$12.00,–,"Nov 4, 2023"
17,", preview full size image5th Anniversary Wife Necklace Gift  Fiancée Girlfriend jewlery  Gifts for Her5th Anniversary Wife Necklace Gift  Fiancée Girlfriend jewlery  Gifts for Her",EditSell SimilarExclude listing,$36.99Fixed price,$4.990% Free shipping,1,$36.99,–,"Nov 2, 2023"
18,", preview full size imageSilver Star Gourd Necklace Pendant Women White Cubic Zirconia Wedding JewlerySilver Star Gourd Necklace Pendant Women White Cubic Zirconia Wedding Jewlery",EditSell SimilarExclude listing,$2.68Fixed price,$3.650% Free shipping,2,$5.36,–,"Nov 2, 2023"
19,", preview full size imageCute Love Mouse Necklace Multicolor Crystals on Bronze color Adj 18-20 "" JewleryCute Love Mouse Necklace Multicolor Crystals on Bronze color Adj 18-20 "" Jewlery",EditExclude listing,$9.60Fixed price,$4.370% Free shipping,1,$9.60,–,"Oct 31, 2023"
20,", preview full size imageCostume Jewlery Interchangeable Silver Or Gold With Two Stone OmegaCostume Jewlery Interchangeable Silver Or Gold With Two Stone Omega",EditExclude listing,$0.99Auction,$5.850% Free shipping,1,$0.99,1,"Oct 12, 2023"
21,", preview full size image18K Yellow Gold Pendant Necklace Pearl Fine Jewlery 8-9mm Round Real Freshwater 18K Yellow Gold Pendant Necklace Pearl Fine Jewlery 8-9mm Round Real Freshwater ",EditSell SimilarExclude listing,$37.99Fixed price,$0.00100% Free shipping,1,$37.99,–,"Oct 10, 2023"
22,", preview full size imageJewleryJewlery",EditExclude listing,$1.00Auction,$4.750% Free shipping,1,$1.00,1,"Oct 9, 2023"
23,", preview full size image2 Dior gold Necklace fashion jewlery2 Dior gold Necklace fashion jewlery",EditExclude listing,$60.00Fixed price,$7.500% Free shipping,1,$60.00,–,"Oct 4, 2023"
24,", preview full size imageNatural 2x4mm Shoushan Stone Gems Rondelle Beads Jewlery Necklace 18"" AAANatural 2x4mm Shoushan Stone Gems Rondelle Beads Jewlery Necklace 18"" AAA",EditSell SimilarExclude listing,$4.49Fixed price,$1.9967% Free shipping,4,$17.96,–,"Oct 3, 2023"
25,", preview full size imageEstate Heidi Daus Jewlery Set Sublime Star VintageEstate Heidi Daus Jewlery Set Sublime Star Vintage",EditExclude listing,$47.00Auction,$8.550% Free shipping,1,$47.00,11,"Sep 20, 2023"
26,", preview full size imageNew Tags Brighton silver necklace double chain link necklace Brighton Jewlery NRNew Tags Brighton silver necklace double chain link necklace Brighton Jewlery NR",EditExclude listing,$20.00Auction,$5.850% Free shipping,1,$20.00,6,"Sep 17, 2023"
27,", preview full size imageorange lcuite enamel square collar gold plated necklace fashoin girl jewlery N11orange lcuite enamel square collar gold plated necklace fashoin girl jewlery N11",EditExclude listing,$1.99Fixed price,$0.00100% Free shipping,1,$1.99,–,"Sep 16, 2023"
28,", preview full size imagePAPARAZZI -JEWLERY Statement Necklace PAPARAZZI -JEWLERY Statement Necklace ",EditExclude listing,$9.00Fixed price,$9.500% Free shipping,1,$9.00,–,"Sep 16, 2023"
29,", preview full size imageNew Kendra Scott Jewlery - Necklaces, Bracelets and Earrings in gift box NWTNew Kendra Scott Jewlery - Necklaces, Bracelets and Earrings in gift box NWT",EditSell SimilarExclude listing,$32.99Fixed price,$8.950% Free shipping,1,$32.99,–,"Sep 13, 2023"
30,", preview full size imageJennifer Zeuner Jewlery Necklace StarsJennifer Zeuner Jewlery Necklace Stars",EditExclude listing,$13.50Fixed price,$0.00100% Free shipping,1,$13.50,–,"Sep 12, 2023"
31,", preview full size imageBrand New Team Sesh Bones Skull Logo Chain Necklace Merch Metal JewleryBrand New Team Sesh Bones Skull Logo Chain Necklace Merch Metal Jewlery",EditExclude listing,$90.00Fixed price,$15.980% Free shipping,1,$90.00,–,"Sep 9, 2023"
32,", preview full size imageJewlery-  various jewelry items.  (Bracelets, watches, earrings, necklace sets)Jewlery-  various jewelry items.  (Bracelets, watches, earrings, necklace sets)",EditExclude listing,$29.00Auction,$4.850% Free shipping,1,$29.00,18,"Sep 6, 2023"
33,", preview full size imageViking Jewelry Amulet Bear Pendant Necklace Men Talisman Jewlery Accesorios GiftViking Jewelry Amulet Bear Pendant Necklace Men Talisman Jewlery Accesorios Gift",EditExclude listing,$15.70Fixed price,$0.00100% Free shipping,4,$62.78,–,"Sep 5, 2023"
34,", preview full size imageBlue Rolled Paper Beads Women Necklace 36"" Beaded Boho JewleryBlue Rolled Paper Beads Women Necklace 36"" Beaded Boho Jewlery",EditExclude listing,$9.99Fixed price,$4.990% Free shipping,1,$9.99,–,"Sep 4, 2023"
35,", preview full size imageNWT Brighton Jewlery Necklace silver pearl swarovski crystal Brighton Deaigner NWT Brighton Jewlery Necklace silver pearl swarovski crystal Brighton Deaigner ",EditExclude listing,$20.80Auction,$5.600% Free shipping,1,$20.80,1,"Sep 3, 2023"
36,", preview full size imageSwarovski Necklace Honey Crystal Princess Cut Pendant Gold Tone Costume JewlerySwarovski Necklace Honey Crystal Princess Cut Pendant Gold Tone Costume Jewlery",EditExclude listing,$27.99Fixed price,$4.250% Free shipping,1,$27.99,–,"Aug 31, 2023"
37,", preview full size imageJapanese white pearl clear crystal  pendant gold plated necklace jewlery N54Japanese white pearl clear crystal  pendant gold plated necklace jewlery N54",EditExclude listing,$2.99Fixed price,$0.00100% Free shipping,1,$2.99,–,"Aug 28, 2023"
38,", preview full size imagePink Necklace Jewlery Bundle/lot NecklacesPink Necklace Jewlery Bundle/lot Necklaces",EditExclude listing,$0.99Auction,$8.500% Free shipping,1,$0.99,1,"Aug 26, 2023"
39,", preview full size imageVintage J J Jewlery BIG FROG STATEMENT  NECKLACE BIG GOOGLY EYES  SILVERTONEVintage J J Jewlery BIG FROG STATEMENT  NECKLACE BIG GOOGLY EYES  SILVERTONE",EditExclude listing,$15.00Fixed price,$5.650% Free shipping,1,$15.00,–,"Aug 25, 2023"
40,", preview full size imageVintage .925 Sterling Silver Cross Pendant Jewlery with Roller Chain ~ Amazing!Vintage .925 Sterling Silver Cross Pendant Jewlery with Roller Chain ~ Amazing!",EditExclude listing,$75.00Fixed price,$0.00100% Free shipping,1,$75.00,–,"Aug 24, 2023"
41,", preview full size imageFashion Crystal & Roses Chunky Collar Statement Necklace Jewlery Creme and Tan Fashion Crystal & Roses Chunky Collar Statement Necklace Jewlery Creme and Tan ",EditExclude listing,$10.00Fixed price,$5.250% Free shipping,1,$10.00,–,"Aug 22, 2023"
42,", preview full size imageAncient Egypt Evil Eye Golden Pendant Necklace Jewlery For women. Blocks BadAncient Egypt Evil Eye Golden Pendant Necklace Jewlery For women. Blocks Bad",EditSell SimilarExclude listing,$2.99Fixed price,$0.00100% Free shipping,1,$2.99,–,"Aug 21, 2023"
43,", preview full size imageJewleryJewlery",EditExclude listing,"$1,500.00Fixed price",$5.000% Free shipping,1,"$1,500.00",–,"Aug 20, 2023"
44,", preview full size imageHeart Shape Stone Necklace Gemstone Handmade Fashion Jewlery 16”Heart Shape Stone Necklace Gemstone Handmade Fashion Jewlery 16”",EditExclude listing,$13.00Fixed price,$5.050% Free shipping,1,$13.00,–,"Aug 18, 2023"
45,", preview full size imageRAE DUNN - BONES PET JEWLERY - ONE FOR YOU & ONE FOR PET - Necklace & Pet CharmRAE DUNN - BONES PET JEWLERY - ONE FOR YOU & ONE FOR PET - Necklace & Pet Charm",EditExclude listing,$26.99Fixed price,$5.500% Free shipping,1,$26.99,–,"Aug 17, 2023"
46,", preview full size imageAnne Klein Smart Jewlery 4Gb Usb Flash Drive Locket Silver (2) BIN 10Anne Klein Smart Jewlery 4Gb Usb Flash Drive Locket Silver (2) BIN 10",EditExclude listing,$19.99Fixed price,$5.410% Free shipping,1,$19.99,–,"Aug 14, 2023"
47,", preview full size imageWholesale Pendent Lots mix gemstone .925 sterling silver plated handmade jewleryWholesale Pendent Lots mix gemstone .925 sterling silver plated handmade jewlery",EditSell SimilarExclude listing,$40.94Fixed price,$0.00100% Free shipping,4,$163.76,–,"Aug 14, 2023"
48,", preview full size imagePearl Gemstone, 925 Sterling Silver Plated Handmade Pendant Jewlery""2.1""M11292Pearl Gemstone, 925 Sterling Silver Plated Handmade Pendant Jewlery""2.1""M11292",EditExclude listing,$4.84Fixed price,$0.00100% Free shipping,1,$4.84,–,"Aug 10, 2023"
49,", preview full size imageNatural Red Onyx Gemstone Wire Wrapped Copper Tree of Life Jewlery Pendant 2.5""Natural Red Onyx Gemstone Wire Wrapped Copper Tree of Life Jewlery Pendant 2.5""",EditExclude listing,$3.99Fixed price,$0.00100% Free shipping,1,$3.99,–,"Aug 9, 2023"
0,", preview full size imagePlunder Design Necklace, Earrings and Bracelet Set , Jewlery Lot, Puka Shell looPlunder Design Necklace, Earrings and Bracelet Set , Jewlery Lot, Puka Shell loo",EditExclude listing,$18.00Fixed price,$5.250% Free shipping,1,$18.00,–,"Aug 9, 2023"
1,", preview full size imageEgyptian Inspired Costume Jewlery. Necklace 18 To 20 InchesEgyptian Inspired Costume Jewlery. Necklace 18 To 20 Inches",EditExclude listing,$12.60Fixed price,$5.700% Free shipping,1,$12.60,–,"Aug 8, 2023"
2,", preview full size imagewave inspired crystal enamel pendant silver plated necklace fashion jewlery S63wave inspired crystal enamel pendant silver plated necklace fashion jewlery S63",EditExclude listing,$0.99Fixed price,$0.00100% Free shipping,5,$4.95,–,"Aug 6, 2023"
3,", preview full size imageWomens Boho Necklace Silver Tone Pendants Cream Beads Southwest Costume JewleryWomens Boho Necklace Silver Tone Pendants Cream Beads Southwest Costume Jewlery",EditExclude listing,$7.00Fixed price,$0.500% Free shipping,1,$7.00,–,"Aug 5, 2023"
4,", preview full size imageSliver Necklace Flowers Chains Statement layers metal bling wedding prom jewlerySliver Necklace Flowers Chains Statement layers metal bling wedding prom jewlery",EditExclude listing,$10.00Fixed price,$6.650% Free shipping,1,$10.00,–,"Aug 2, 2023"
5,", preview full size imageGorgeous 925 Silver Necklace Pendant for Women Mystic Topaz Wedding Jewlery GiftGorgeous 925 Silver Necklace Pendant for Women Mystic Topaz Wedding Jewlery Gift",EditExclude listing,$2.80Fixed price,$3.5787% Free shipping,36,$100.80,–,"Aug 2, 2023"
6,", preview full size imageAncient Egypt Evil Eye Golden Pendant Necklace Jewlery For Men/women SpiritualAncient Egypt Evil Eye Golden Pendant Necklace Jewlery For Men/women Spiritual",EditExclude listing,$3.29Fixed price,$0.990% Free shipping,1,$3.29,–,"Aug 1, 2023"
7,", preview full size imageWomens Necklace Purple Silver Tone Chunky Beaded Double Strand Costume JewleryWomens Necklace Purple Silver Tone Chunky Beaded Double Strand Costume Jewlery",EditExclude listing,$14.99Fixed price,$4.250% Free shipping,1,$14.99,–,"Jul 31, 2023"
8,", preview full size imageNWT Brighton collectible necklace silver color crystals jewlery Brighton NR NWT Brighton collectible necklace silver color crystals jewlery Brighton NR ",EditExclude listing,$17.01Auction,$5.700% Free shipping,1,$17.01,2,"Jul 30, 2023"
9,", preview full size image2022 Summer Surfer Bohemia Necklace For man Coconut Shell Beaded Jewlery Men2022 Summer Surfer Bohemia Necklace For man Coconut Shell Beaded Jewlery Men",EditExclude listing,$5.90Fixed price,$0.00100% Free shipping,3,$17.70,–,"Jul 30, 2023"
10,", preview full size imageCHICO'S  NECKLACE Jewlery Black Shiny ClipCHICO'S  NECKLACE Jewlery Black Shiny Clip",EditExclude listing,$5.00Fixed price,$5.700% Free shipping,1,$5.00,–,"Jul 29, 2023"
11,", preview full size imageAncient Egypt Evil Eye Golden Pendant Necklace Jewlery For women.Ancient Egypt Evil Eye Golden Pendant Necklace Jewlery For women.",EditExclude listing,$0.99Auction,$0.990% Free shipping,1,$0.99,1,"Jul 26, 2023"
12,", preview full size imageAvon Lis Necklace Ring Turquoise Chain Gold Glass beed Bracelets Jewlery CostumeAvon Lis Necklace Ring Turquoise Chain Gold Glass beed Bracelets Jewlery Costume",EditExclude listing,$3.99Auction,$6.650% Free shipping,1,$3.99,1,"Jul 24, 2023"
13,", preview full size imageCrystal Jewlery Swan NecklaceCrystal Jewlery Swan Necklace",EditExclude listing,$0.99Fixed price,$4.500% Free shipping,1,$0.99,–,"Jul 22, 2023"
14,", preview full size imageDISNEY Mommy & Me Fashion Jewlery Necklace 2pc Set Mothers Day SpecialDISNEY Mommy & Me Fashion Jewlery Necklace 2pc Set Mothers Day Special",EditExclude listing,$29.99Fixed price,$0.00100% Free shipping,1,$29.99,–,"Jul 22, 2023"
15,", preview full size imageLOT 5 - R.J. Graziano Necklaces Multiple Chain Jewlery Metal Mesh TagsLOT 5 - R.J. Graziano Necklaces Multiple Chain Jewlery Metal Mesh Tags",EditExclude listing,$8.99Auction,$10.050% Free shipping,1,$8.99,1,"Jul 22, 2023"
16,", preview full size imageAnn Taylor Necklace, Blue Necklace, Ann Taylor JewleryAnn Taylor Necklace, Blue Necklace, Ann Taylor Jewlery",EditExclude listing,$5.00Fixed price,$0.00100% Free shipping,1,$5.00,–,"Jul 20, 2023"
17,", preview full size imageEgyptian Choker Diamond Snake Necklace Womens Jewlery Pendulum Necklace JewelryEgyptian Choker Diamond Snake Necklace Womens Jewlery Pendulum Necklace Jewelry",EditExclude listing,$11.95Fixed price,$0.00100% Free shipping,7,$83.66,–,"Jul 18, 2023"
18,", preview full size imageWomens Chicos Necklace Multicolor Beaded Chain Pendant Costume Fashion JewleryWomens Chicos Necklace Multicolor Beaded Chain Pendant Costume Fashion Jewlery",EditExclude listing,$11.24Fixed price,$0.970% Free shipping,1,$11.24,–,"Jul 15, 2023"
19,", preview full size imageWomens Necklace Purple Beads Silver Tone Flower Pendant 18"" Costume JewleryWomens Necklace Purple Beads Silver Tone Flower Pendant 18"" Costume Jewlery",EditExclude listing,$10.39Fixed price,$0.500% Free shipping,1,$10.39,–,"Jul 14, 2023"
20,", preview full size imageunique leaf inspired clear crystal pendant necklace 14KWGP fashion jewlery N54unique leaf inspired clear crystal pendant necklace 14KWGP fashion jewlery N54",EditExclude listing,$3.00Fixed price,$0.00100% Free shipping,1,$3.00,–,"Jul 13, 2023"
21,", preview full size imageWomens Natasha Necklace Silver Gold Tone Fringe Bar Pendant 16"" Costume JewleryWomens Natasha Necklace Silver Gold Tone Fringe Bar Pendant 16"" Costume Jewlery",EditExclude listing,$9.74Fixed price,$4.250% Free shipping,1,$9.74,–,"Jul 12, 2023"
22,", preview full size imageAncient Egypt Evil Eye(Horus Eye) Golden Pendant Necklace Jewlery For Men/womenAncient Egypt Evil Eye(Horus Eye) Golden Pendant Necklace Jewlery For Men/women",EditExclude listing,$2.25Auction,$0.00100% Free shipping,1,$2.25,4,"Jul 10, 2023"
